Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
3D9*985  8014           ldc  20
3DA*986  8014           ldc  20
3DB*987  8014           ldc  20
3DC*988  8014           ldc  20
3DD*989  8014           ldc  20
3DE*990  8014           ldc  20
3DF*991  8014           ldc  20
3E0*992  8014           ldc  20
3E1*993  8014           ldc  20
3E2*994  8014           ldc  20
3E3*995  8014           ldc  20
3E4*996  8014           ldc  20
3E5*997  8014           ldc  20
3E6*998  8014           ldc  20
3E7*999  8014           ldc  20
3E8*1000 8014           ldc  20
3E9*1001 8014           ldc  20
3EA*1002 8014           ldc  20
3EB*1003 8014           ldc  20
3EC*1004 8014           ldc  20
3ED*1005 8014           ldc  20
3EE*1006 8014           ldc  20
3EF*1007 8014           ldc  20
3F0*1008 8014           ldc  20
3F1*1009 8014           ldc  20
3F2*1010 8014           ldc  20
3F3*1011 8014           ldc  20
3F4*1012 8014           ldc  20
3F5*1013 8014           ldc  20
3F6*1014 8014           ldc  20
3F7*1015 8014           ldc  20
3F8*1016 8014           ldc  20
3F9*1017 8014           ldc  20
3FA*1018 8014           ldc  20
3FB*1019 8014           ldc  20
3FC*1020 8014           ldc  20
3FD*1021 8014           ldc  20
3FE*1022 8014           ldc  20
3FF*1023 8014           ldc  20
400*1024 8014           ldc  20
401*1025 8014           ldc  20
402*1026 8014           ldc  20
403*1027 8014           ldc  20
404*1028 8014           ldc  20
405*1029 8014           ldc  20
406*1030 8014           ldc  20
407*1031 8014           ldc  20
408*1032 8014           ldc  20
409*1033 8014           ldc  20
40A*1034 8014           ldc  20
40B*1035 8014           ldc  20
40C*1036 8014           ldc  20
40D*1037 8014           ldc  20
40E*1038 8014           ldc  20
40F*1039 8014           ldc  20
410*1040 8014           ldc  20
411*1041 8014           ldc  20
412*1042 8014           ldc  20
413*1043 8014           ldc  20
414*1044 8014           ldc  20
415*1045 8014           ldc  20
416*1046 8014           ldc  20
417*1047 8014           ldc  20
418*1048 8014           ldc  20
419*1049 8014           ldc  20
41A*1050 8014           ldc  20
41B*1051 8014           ldc  20
41C*1052 8014           ldc  20
41D*1053 8014           ldc  20
41E*1054 8014           ldc  20
41F*1055 8014           ldc  20
420*1056 8014           ldc  20
421*1057 8014           ldc  20
422*1058 8014           ldc  20
423*1059 8014           ldc  20
424*1060 8014           ldc  20
425*1061 8014           ldc  20
426*1062 8014           ldc  20
427*1063 8014           ldc  20
428*1064 8014           ldc  20
429*1065 8014           ldc  20
42A*1066 8014           ldc  20
42B*1067 8014           ldc  20
42C*1068 8014           ldc  20
42D*1069 8014           ldc  20
42E*1070 8014           ldc  20
42F*1071 8014           ldc  20
430*1072 8014           ldc  20
431*1073 8014           ldc  20
432*1074 8014           ldc  20
433*1075 8014           ldc  20
434*1076 8014           ldc  20
435*1077 8014           ldc  20
436*1078 8014           ldc  20
437*1079 8014           ldc  20
438*1080 8014           ldc  20
439*1081 8014           ldc  20
43A*1082 8014           ldc  20
43B*1083 8014           ldc  20
43C*1084 8014           ldc  20
43D*1085 8014           ldc  20
43E*1086 8014           ldc  20
43F*1087 8014           ldc  20
440*1088 8014           ldc  20
441*1089 8014           ldc  20
442*1090 8014           ldc  20
443*1091 8014           ldc  20
444*1092 8014           ldc  20
445*1093 8014           ldc  20
446*1094 8014           ldc  20
447*1095 8014           ldc  20
448*1096 8014           ldc  20
449*1097 8014           ldc  20
44A*1098 8014           ldc  20
44B*1099 8014           ldc  20
44C*1100 8014           ldc  20
44D*1101 8014           ldc  20
44E*1102 8014           ldc  20
44F*1103 8014           ldc  20
450*1104 8014           ldc  20
451*1105 8014           ldc  20
452*1106 8014           ldc  20
453*1107 8014           ldc  20
454*1108 8014           ldc  20
455*1109 8014           ldc  20
456*1110 8014           ldc  20
457*1111 8014           ldc  20
458*1112 8014           ldc  20
459*1113 8014           ldc  20
45A*1114 8014           ldc  20
45B*1115 8014           ldc  20
45C*1116 8014           ldc  20
45D*1117 8014           ldc  20
45E*1118 8014           ldc  20
45F*1119 8014           ldc  20
460*1120 8014           ldc  20
461*1121 8014           ldc  20
462*1122 8014           ldc  20
463*1123 8014           ldc  20
464*1124 8014           ldc  20
465*1125 8014           ldc  20
466*1126 8014           ldc  20
467*1127 8014           ldc  20
468*1128 8014           ldc  20
469*1129 8014           ldc  20
46A*1130 8014           ldc  20
46B*1131 8014           ldc  20
46C*1132 8014           ldc  20
46D*1133 8014           ldc  20
46E*1134 8014           ldc  20
46F*1135 8014           ldc  20
470*1136 8014           ldc  20
471*1137 8014           ldc  20
472*1138 8014           ldc  20
473*1139 8014           ldc  20
474*1140 8014           ldc  20
475*1141 8014           ldc  20
476*1142 8014           ldc  20
477*1143 8014           ldc  20
478*1144 8014           ldc  20
479*1145 8014           ldc  20
47A*1146 8014           ldc  20
47B*1147 8014           ldc  20
47C*1148 8014           ldc  20
47D*1149 8014           ldc  20
47E*1150 8014           ldc  20
47F*1151 8014           ldc  20
480*1152 8014           ldc  20
481*1153 8014           ldc  20
482*1154 8014           ldc  20
483*1155 8014           ldc  20
484*1156 8014           ldc  20
485*1157 8014           ldc  20
486*1158 8014           ldc  20
487*1159 8014           ldc  20
488*1160 8014           ldc  20
489*1161 8014           ldc  20
48A*1162 8014           ldc  20
48B*1163 8014           ldc  20
48C*1164 8014           ldc  20
48D*1165 8014           ldc  20
48E*1166 8014           ldc  20
48F*1167 8014           ldc  20
490*1168 8014           ldc  20
491*1169 8014           ldc  20
492*1170 8014           ldc  20
493*1171 8014           ldc  20
494*1172 8014           ldc  20
495*1173 8014           ldc  20
496*1174 8014           ldc  20
497*1175 8014           ldc  20
498*1176 8014           ldc  20
499*1177 8014           ldc  20
49A*1178 8014           ldc  20
49B*1179 8014           ldc  20
49C*1180 8014           ldc  20
49D*1181 8014           ldc  20
49E*1182 8014           ldc  20
49F*1183 8014           ldc  20
4A0*1184 8014           ldc  20
4A1*1185 8014           ldc  20
4A2*1186 8014           ldc  20
4A3*1187 8014           ldc  20
4A4*1188 8014           ldc  20
4A5*1189 8014           ldc  20
4A6*1190 8014           ldc  20
4A7*1191 8014           ldc  20
4A8*1192 8014           ldc  20
4A9*1193 8014           ldc  20
4AA*1194 8014           ldc  20
4AB*1195 8014           ldc  20
4AC*1196 8014           ldc  20
4AD*1197 8014           ldc  20
4AE*1198 8014           ldc  20
4AF*1199 8014           ldc  20
4B0*1200 8014           ldc  20
4B1*1201 8014           ldc  20
4B2*1202 8014           ldc  20
4B3*1203 8014           ldc  20
4B4*1204 8014           ldc  20
4B5*1205 8014           ldc  20
4B6*1206 8014           ldc  20
4B7*1207 8014           ldc  20
4B8*1208 8014           ldc  20
4B9*1209 8014           ldc  20
4BA*1210 8014           ldc  20
4BB*1211 8014           ldc  20
4BC*1212 8014           ldc  20
4BD*1213 8014           ldc  20
4BE*1214 8014           ldc  20
4BF*1215 8014           ldc  20
4C0*1216 8014           ldc  20
4C1*1217 8014           ldc  20
4C2*1218 8014           ldc  20
4C3*1219 8014           ldc  20
4C4*1220 8014           ldc  20
4C5*1221 8014           ldc  20
4C6*1222 8014           ldc  20
4C7*1223 8014           ldc  20
4C8*1224 8014           ldc  20
4C9*1225 8014           ldc  20
4CA*1226 8014           ldc  20
4CB*1227 8014           ldc  20
4CC*1228 8014           ldc  20
4CD*1229 8014           ldc  20
4CE*1230 8014           ldc  20
4CF*1231 8014           ldc  20
4D0*1232 8014           ldc  20
4D1*1233 8014           ldc  20
4D2*1234 8014           ldc  20
4D3*1235 8014           ldc  20
4D4*1236 8014           ldc  20
4D5*1237 8014           ldc  20
4D6*1238 8014           ldc  20
4D7*1239 8014           ldc  20
4D8*1240 8014           ldc  20
4D9*1241 8014           ldc  20
4DA*1242 8014           ldc  20
4DB*1243 8014           ldc  20
4DC*1244 8014           ldc  20
4DD*1245 8014           ldc  20
4DE*1246 8014           ldc  20
4DF*1247 8014           ldc  20
4E0*1248 8014           ldc  20
4E1*1249 8014           ldc  20
4E2*1250 8014           ldc  20
4E3*1251 8014           ldc  20
4E4*1252 8014           ldc  20
4E5*1253 8014           ldc  20
4E6*1254 8014           ldc  20
4E7*1255 8014           ldc  20
4E8*1256 8014           ldc  20
4E9*1257 8014           ldc  20
4EA*1258 8014           ldc  20
4EB*1259 8014           ldc  20
4EC*1260 8014           ldc  20
4ED*1261 8014           ldc  20
4EE*1262 8014           ldc  20
4EF*1263 8014           ldc  20
4F0*1264 8014           ldc  20
4F1*1265 8014           ldc  20
4F2*1266 8014           ldc  20
4F3*1267 8014           ldc  20
4F4*1268 8014           ldc  20
4F5*1269 8014           ldc  20
4F6*1270 8014           ldc  20
4F7*1271 8014           ldc  20
4F8*1272 8014           ldc  20
4F9*1273 8014           ldc  20
4FA*1274 8014           ldc  20
4FB*1275 8014           ldc  20
4FC*1276 8014           ldc  20
4FD*1277 8014           ldc  20
4FE*1278 8014           ldc  20
4FF*1279 8014           ldc  20
500*1280 8014           ldc  20
501*1281 8014           ldc  20
502*1282 8014           ldc  20
503*1283 8014           ldc  20
504*1284 8014           ldc  20
505*1285 8014           ldc  20
506*1286 8014           ldc  20
507*1287 8014           ldc  20
508*1288 8014           ldc  20
509*1289 8014           ldc  20
50A*1290 8014           ldc  20
50B*1291 8014           ldc  20
50C*1292 8014           ldc  20
50D*1293 8014           ldc  20
50E*1294 8014           ldc  20
50F*1295 8014           ldc  20
510*1296 8014           ldc  20
511*1297 8014           ldc  20
512*1298 8014           ldc  20
513*1299 8014           ldc  20
514*1300 8014           ldc  20
515*1301 8014           ldc  20
516*1302 8014           ldc  20
517*1303 8014           ldc  20
518*1304 8014           ldc  20
519*1305 8014           ldc  20
51A*1306 8014           ldc  20
51B*1307 8014           ldc  20
51C*1308 8014           ldc  20
51D*1309 8014           ldc  20
51E*1310 8014           ldc  20
51F*1311 8014           ldc  20
520*1312 8014           ldc  20
521*1313 8014           ldc  20
522*1314 8014           ldc  20
523*1315 8014           ldc  20
524*1316 8014           ldc  20
525*1317 8014           ldc  20
526*1318 8014           ldc  20
527*1319 8014           ldc  20
528*1320 8014           ldc  20
529*1321 8014           ldc  20
52A*1322 8014           ldc  20
52B*1323 8014           ldc  20
52C*1324 8014           ldc  20
52D*1325 8014           ldc  20
52E*1326 8014           ldc  20
52F*1327 8014           ldc  20
530*1328 8014           ldc  20
531*1329 8014           ldc  20
532*1330 8014           ldc  20
533*1331 8014           ldc  20
534*1332 8014           ldc  20
535*1333 8014           ldc  20
536*1334 8014           ldc  20
537*1335 8014           ldc  20
538*1336 8014           ldc  20
539*1337 8014           ldc  20
53A*1338 8014           ldc  20
53B*1339 8014           ldc  20
53C*1340 8014           ldc  20
53D*1341 8014           ldc  20
53E*1342 8014           ldc  20
53F*1343 8014           ldc  20
540*1344 8014           ldc  20
541*1345 8014           ldc  20
542*1346 8014           ldc  20
543*1347 8014           ldc  20
544*1348 8014           ldc  20
545*1349 8014           ldc  20
546*1350 8014           ldc  20
547*1351 8014           ldc  20
548*1352 8014           ldc  20
549*1353 8014           ldc  20
54A*1354 8014           ldc  20
54B*1355 8014           ldc  20
54C*1356 8014           ldc  20
54D*1357 8014           ldc  20
54E*1358 8014           ldc  20
54F*1359 8014           ldc  20
550*1360 8014           ldc  20
551*1361 8014           ldc  20
552*1362 8014           ldc  20
553*1363 8014           ldc  20
554*1364 8014           ldc  20
555*1365 8014           ldc  20
556*1366 8014           ldc  20
557*1367 8014           ldc  20
558*1368 8014           ldc  20
559*1369 8014           ldc  20
55A*1370 8014           ldc  20
55B*1371 8014           ldc  20
55C*1372 8014           ldc  20
55D*1373 8014           ldc  20
55E*1374 8014           ldc  20
55F*1375 8014           ldc  20
560*1376 8014           ldc  20
561*1377 8014           ldc  20
562*1378 8014           ldc  20
563*1379 8014           ldc  20
564*1380 8014           ldc  20
565*1381 8014           ldc  20
566*1382 8014           ldc  20
567*1383 8014           ldc  20
568*1384 8014           ldc  20
569*1385 8014           ldc  20
56A*1386 8014           ldc  20
56B*1387 8014           ldc  20
56C*1388 8014           ldc  20
56D*1389 8014           ldc  20
56E*1390 8014           ldc  20
56F*1391 8014           ldc  20
570*1392 8014           ldc  20
571*1393 8014           ldc  20
572*1394 8014           ldc  20
573*1395 8014           ldc  20
574*1396 8014           ldc  20
575*1397 8014           ldc  20
576*1398 8014           ldc  20
577*1399 8014           ldc  20
578*1400 8014           ldc  20
579*1401 8014           ldc  20
57A*1402 8014           ldc  20
57B*1403 8014           ldc  20
57C*1404 8014           ldc  20
57D*1405 8014           ldc  20
57E*1406 8014           ldc  20
57F*1407 8014           ldc  20
580*1408 8014           ldc  20
581*1409 8014           ldc  20
582*1410 8014           ldc  20
583*1411 8014           ldc  20
584*1412 8014           ldc  20
585*1413 8014           ldc  20
586*1414 8014           ldc  20
587*1415 8014           ldc  20
588*1416 8014           ldc  20
589*1417 8014           ldc  20
58A*1418 8014           ldc  20
58B*1419 8014           ldc  20
58C*1420 8014           ldc  20
58D*1421 8014           ldc  20
58E*1422 8014           ldc  20
58F*1423 8014           ldc  20
590*1424 8014           ldc  20
591*1425 8014           ldc  20
592*1426 8014           ldc  20
593*1427 8014           ldc  20
594*1428 8014           ldc  20
595*1429 8014           ldc  20
596*1430 8014           ldc  20
597*1431 8014           ldc  20
598*1432 8014           ldc  20
599*1433 8014           ldc  20
59A*1434 8014           ldc  20
59B*1435 8014           ldc  20
59C*1436 8014           ldc  20
59D*1437 8014           ldc  20
59E*1438 8014           ldc  20
59F*1439 8014           ldc  20
5A0*1440 8014           ldc  20
5A1*1441 8014           ldc  20
5A2*1442 8014           ldc  20
5A3*1443 8014           ldc  20
5A4*1444 8014           ldc  20
5A5*1445 8014           ldc  20
5A6*1446 8014           ldc  20
5A7*1447 8014           ldc  20
5A8*1448 8014           ldc  20
5A9*1449 8014           ldc  20
5AA*1450 8014           ldc  20
5AB*1451 8014           ldc  20
5AC*1452 8014           ldc  20
5AD*1453 8014           ldc  20
5AE*1454 8014           ldc  20
5AF*1455 8014           ldc  20
5B0*1456 8014           ldc  20
5B1*1457 8014           ldc  20
5B2*1458 8014           ldc  20
5B3*1459 8014           ldc  20
5B4*1460 8014           ldc  20
5B5*1461 8014           ldc  20
5B6*1462 8014           ldc  20
5B7*1463 8014           ldc  20
5B8*1464 8014           ldc  20
5B9*1465 8014           ldc  20
5BA*1466 8014           ldc  20
5BB*1467 8014           ldc  20
5BC*1468 8014           ldc  20
5BD*1469 8014           ldc  20
5BE*1470 8014           ldc  20
5BF*1471 8014           ldc  20
5C0*1472 8014           ldc  20
5C1*1473 8014           ldc  20
5C2*1474 8014           ldc  20
5C3*1475 8014           ldc  20
5C4*1476 8014           ldc  20
5C5*1477 8014           ldc  20
5C6*1478 8014           ldc  20
5C7*1479 8014           ldc  20
5C8*1480 8014           ldc  20
5C9*1481 8014           ldc  20
5CA*1482 8014           ldc  20
5CB*1483 8014           ldc  20
5CC*1484 8014           ldc  20
5CD*1485 8014           ldc  20
5CE*1486 8014           ldc  20
5CF*1487 8014           ldc  20
5D0*1488 8014           ldc  20
5D1*1489 8014           ldc  20
5D2*1490 8014           ldc  20
5D3*1491 8014           ldc  20
5D4*1492 8014           ldc  20
5D5*1493 8014           ldc  20
5D6*1494 8014           ldc  20
5D7*1495 8014           ldc  20
5D8*1496 8014           ldc  20
5D9*1497 8014           ldc  20
5DA*1498 8014           ldc  20
5DB*1499 8014           ldc  20
5DC*1500 8014           ldc  20
5DD*1501 8014           ldc  20
5DE*1502 8014           ldc  20
5DF*1503 8014           ldc  20
5E0*1504 8014           ldc  20
5E1*1505 8014           ldc  20
5E2*1506 8014           ldc  20
5E3*1507 8014           ldc  20
5E4*1508 8014           ldc  20
5E5*1509 8014           ldc  20
5E6*1510 8014           ldc  20
5E7*1511 8014           ldc  20
5E8*1512 8014           ldc  20
5E9*1513 8014           ldc  20
5EA*1514 8014           ldc  20
5EB*1515 8014           ldc  20
5EC*1516 8014           ldc  20
5ED*1517 8014           ldc  20
5EE*1518 8014           ldc  20
5EF*1519 8014           ldc  20
5F0*1520 8014           ldc  20
5F1*1521 8014           ldc  20
5F2*1522 8014           ldc  20
5F3*1523 8014           ldc  20
5F4*1524 8014           ldc  20
5F5*1525 8014           ldc  20
5F6*1526 8014           ldc  20
5F7*1527 8014           ldc  20
5F8*1528 8014           ldc  20
5F9*1529 8014           ldc  20
5FA*1530 8014           ldc  20
5FB*1531 8014           ldc  20
5FC*1532 8014           ldc  20
5FD*1533 8014           ldc  20
5FE*1534 8014           ldc  20
5FF*1535 8014           ldc  20
600*1536 8014           ldc  20
601*1537 8014           ldc  20
602*1538 8014           ldc  20
603*1539 8014           ldc  20
604*1540 8014           ldc  20
605*1541 8014           ldc  20
606*1542 8014           ldc  20
607*1543 8014           ldc  20
608*1544 8014           ldc  20
609*1545 8014           ldc  20
60A*1546 8014           ldc  20
60B*1547 8014           ldc  20
60C*1548 8014           ldc  20
60D*1549 8014           ldc  20
60E*1550 8014           ldc  20
60F*1551 8014           ldc  20
610*1552 8014           ldc  20
611*1553 8014           ldc  20
612*1554 8014           ldc  20
613*1555 8014           ldc  20
614*1556 8014           ldc  20
615*1557 8014           ldc  20
616*1558 8014           ldc  20
617*1559 8014           ldc  20
618*1560 8014           ldc  20
619*1561 8014           ldc  20
61A*1562 8014           ldc  20
61B*1563 8014           ldc  20
61C*1564 8014           ldc  20
61D*1565 8014           ldc  20
61E*1566 8014           ldc  20
61F*1567 8014           ldc  20
620*1568 8014           ldc  20
621*1569 8014           ldc  20
622*1570 8014           ldc  20
623*1571 8014           ldc  20
624*1572 8014           ldc  20
625*1573 8014           ldc  20
626*1574 8014           ldc  20
627*1575 8014           ldc  20
628*1576 8014           ldc  20
629*1577 8014           ldc  20
62A*1578 8014           ldc  20
62B*1579 8014           ldc  20
62C*1580 8014           ldc  20
62D*1581 8014           ldc  20
62E*1582 8014           ldc  20
62F*1583 8014           ldc  20
630*1584 8014           ldc  20
631*1585 8014           ldc  20
632*1586 8014           ldc  20
633*1587 8014           ldc  20
634*1588 8014           ldc  20
635*1589 8014           ldc  20
636*1590 8014           ldc  20
637*1591 8014           ldc  20
638*1592 8014           ldc  20
639*1593 8014           ldc  20
63A*1594 8014           ldc  20
63B*1595 8014           ldc  20
63C*1596 8014           ldc  20
63D*1597 8014           ldc  20
63E*1598 8014           ldc  20
63F*1599 8014           ldc  20
640*1600 8014           ldc  20
641*1601 8014           ldc  20
642*1602 8014           ldc  20
643*1603 8014           ldc  20
644*1604 8014           ldc  20
645*1605 8014           ldc  20
646*1606 8014           ldc  20
647*1607 8014           ldc  20
648*1608 8014           ldc  20
649*1609 8014           ldc  20
64A*1610 8014           ldc  20
64B*1611 8014           ldc  20
64C*1612 8014           ldc  20
64D*1613 8014           ldc  20
64E*1614 8014           ldc  20
64F*1615 8014           ldc  20
650*1616 8014           ldc  20
651*1617 8014           ldc  20
652*1618 8014           ldc  20
653*1619 8014           ldc  20
654*1620 8014           ldc  20
655*1621 8014           ldc  20
656*1622 8014           ldc  20
657*1623 8014           ldc  20
658*1624 8014           ldc  20
659*1625 8014           ldc  20
65A*1626 8014           ldc  20
65B*1627 8014           ldc  20
65C*1628 8014           ldc  20
65D*1629 8014           ldc  20
65E*1630 8014           ldc  20
65F*1631 8014           ldc  20
660*1632 8014           ldc  20
661*1633 8014           ldc  20
662*1634 8014           ldc  20
663*1635 8014           ldc  20
664*1636 8014           ldc  20
665*1637 8014           ldc  20
666*1638 8014           ldc  20
667*1639 8014           ldc  20
668*1640 8014           ldc  20
669*1641 8014           ldc  20
66A*1642 8014           ldc  20
66B*1643 8014           ldc  20
66C*1644 8014           ldc  20
66D*1645 8014           ldc  20
66E*1646 8014           ldc  20
66F*1647 8014           ldc  20
670*1648 8014           ldc  20
671*1649 8014           ldc  20
672*1650 8014           ldc  20
673*1651 8014           ldc  20
674*1652 8014           ldc  20
675*1653 8014           ldc  20
676*1654 8014           ldc  20
677*1655 8014           ldc  20
678*1656 8014           ldc  20
679*1657 8014           ldc  20
67A*1658 8014           ldc  20
67B*1659 8014           ldc  20
67C*1660 8014           ldc  20
67D*1661 8014           ldc  20
67E*1662 8014           ldc  20
67F*1663 8014           ldc  20
680*1664 8014           ldc  20
681*1665 8014           ldc  20
682*1666 8014           ldc  20
683*1667 8014           ldc  20
684*1668 8014           ldc  20
685*1669 8014           ldc  20
686*1670 8014           ldc  20
687*1671 8014           ldc  20
688*1672 8014           ldc  20
689*1673 8014           ldc  20
68A*1674 8014           ldc  20
68B*1675 8014           ldc  20
68C*1676 8014           ldc  20
68D*1677 8014           ldc  20
68E*1678 8014           ldc  20
68F*1679 8014           ldc  20
690*1680 8014           ldc  20
691*1681 8014           ldc  20
692*1682 8014           ldc  20
693*1683 8014           ldc  20
694*1684 8014           ldc  20
695*1685 8014           ldc  20
696*1686 8014           ldc  20
697*1687 8014           ldc  20
698*1688 8014           ldc  20
699*1689 8014           ldc  20
69A*1690 8014           ldc  20
69B*1691 8014           ldc  20
69C*1692 8014           ldc  20
69D*1693 8014           ldc  20
69E*1694 8014           ldc  20
69F*1695 8014           ldc  20
6A0*1696 8014           ldc  20
6A1*1697 8014           ldc  20
6A2*1698 8014           ldc  20
6A3*1699 8014           ldc  20
6A4*1700 8014           ldc  20
6A5*1701 8014           ldc  20
6A6*1702 8014           ldc  20
6A7*1703 8014           ldc  20
6A8*1704 8014           ldc  20
6A9*1705 8014           ldc  20
6AA*1706 8014           ldc  20
6AB*1707 8014           ldc  20
6AC*1708 8014           ldc  20
6AD*1709 8014           ldc  20
6AE*1710 8014           ldc  20
6AF*1711 8014           ldc  20
6B0*1712 8014           ldc  20
6B1*1713 8014           ldc  20
6B2*1714 8014           ldc  20
6B3*1715 8014           ldc  20
6B4*1716 8014           ldc  20
6B5*1717 8014           ldc  20
6B6*1718 8014           ldc  20
6B7*1719 8014           ldc  20
6B8*1720 8014           ldc  20
6B9*1721 8014           ldc  20
6BA*1722 8014           ldc  20
6BB*1723 8014           ldc  20
6BC*1724 8014           ldc  20
6BD*1725 8014           ldc  20
6BE*1726 8014           ldc  20
6BF*1727 8014           ldc  20
6C0*1728 8014           ldc  20
6C1*1729 8014           ldc  20
6C2*1730 8014           ldc  20
6C3*1731 8014           ldc  20
6C4*1732 8014           ldc  20
6C5*1733 8014           ldc  20
6C6*1734 8014           ldc  20
6C7*1735 8014           ldc  20
6C8*1736 8014           ldc  20
6C9*1737 8014           ldc  20
6CA*1738 8014           ldc  20
6CB*1739 8014           ldc  20
6CC*1740 8014           ldc  20
6CD*1741 8014           ldc  20
6CE*1742 8014           ldc  20
6CF*1743 8014           ldc  20
6D0*1744 8014           ldc  20
6D1*1745 8014           ldc  20
6D2*1746 8014           ldc  20
6D3*1747 8014           ldc  20
6D4*1748 8014           ldc  20
6D5*1749 8014           ldc  20
6D6*1750 8014           ldc  20
6D7*1751 8014           ldc  20
6D8*1752 8014           ldc  20
6D9*1753 8014           ldc  20
6DA*1754 8014           ldc  20
6DB*1755 8014           ldc  20
6DC*1756 8014           ldc  20
6DD*1757 8014           ldc  20
6DE*1758 8014           ldc  20
6DF*1759 8014           ldc  20
6E0*1760 8014           ldc  20
6E1*1761 8014           ldc  20
6E2*1762 8014           ldc  20
6E3*1763 8014           ldc  20
6E4*1764 8014           ldc  20
6E5*1765 8014           ldc  20
6E6*1766 8014           ldc  20
6E7*1767 8014           ldc  20
6E8*1768 8014           ldc  20
6E9*1769 8014           ldc  20
6EA*1770 8014           ldc  20
6EB*1771 8014           ldc  20
6EC*1772 8014           ldc  20
6ED*1773 8014           ldc  20
6EE*1774 8014           ldc  20
6EF*1775 8014           ldc  20
6F0*1776 8014           ldc  20
6F1*1777 8014           ldc  20
6F2*1778 8014           ldc  20
6F3*1779 8014           ldc  20
6F4*1780 8014           ldc  20
6F5*1781 8014           ldc  20
6F6*1782 8014           ldc  20
6F7*1783 8014           ldc  20
6F8*1784 8014           ldc  20
6F9*1785 8014           ldc  20
6FA*1786 8014           ldc  20
6FB*1787 8014           ldc  20
6FC*1788 8014           ldc  20
6FD*1789 8014           ldc  20
6FE*1790 8014           ldc  20
6FF*1791 8014           ldc  20
700*1792 8014           ldc  20
701*1793 8014           ldc  20
702*1794 8014           ldc  20
703*1795 8014           ldc  20
704*1796 8014           ldc  20
705*1797 8014           ldc  20
706*1798 8014           ldc  20
707*1799 8014           ldc  20
708*1800 8014           ldc  20
709*1801 8014           ldc  20
70A*1802 8014           ldc  20
70B*1803 8014           ldc  20
70C*1804 8014           ldc  20
70D*1805 8014           ldc  20
70E*1806 8014           ldc  20
70F*1807 8014           ldc  20
710*1808 8014           ldc  20
711*1809 8014           ldc  20
712*1810 8014           ldc  20
713*1811 8014           ldc  20
714*1812 8014           ldc  20
715*1813 8014           ldc  20
716*1814 8014           ldc  20
717*1815 8014           ldc  20
718*1816 8014           ldc  20
719*1817 8014           ldc  20
71A*1818 8014           ldc  20
71B*1819 8014           ldc  20
71C*1820 8014           ldc  20
71D*1821 8014           ldc  20
71E*1822 8014           ldc  20
71F*1823 8014           ldc  20
720*1824 8014           ldc  20
721*1825 8014           ldc  20
722*1826 8014           ldc  20
723*1827 8014           ldc  20
724*1828 8014           ldc  20
725*1829 8014           ldc  20
726*1830 8014           ldc  20
727*1831 8014           ldc  20
728*1832 8014           ldc  20
729*1833 8014           ldc  20
72A*1834 8014           ldc  20
72B*1835 8014           ldc  20
72C*1836 8014           ldc  20
72D*1837 8014           ldc  20
72E*1838 8014           ldc  20
72F*1839 8014           ldc  20
730*1840 8014           ldc  20
731*1841 8014           ldc  20
732*1842 8014           ldc  20
733*1843 8014           ldc  20
734*1844 8014           ldc  20
735*1845 8014           ldc  20
736*1846 8014           ldc  20
737*1847 8014           ldc  20
738*1848 8014           ldc  20
739*1849 8014           ldc  20
73A*1850 8014           ldc  20
73B*1851 8014           ldc  20
73C*1852 8014           ldc  20
73D*1853 8014           ldc  20
73E*1854 8014           ldc  20
73F*1855 8014           ldc  20
740*1856 8014           ldc  20
741*1857 8014           ldc  20
742*1858 8014           ldc  20
743*1859 8014           ldc  20
744*1860 8014           ldc  20
745*1861 8014           ldc  20
746*1862 8014           ldc  20
747*1863 8014           ldc  20
748*1864 8014           ldc  20
749*1865 8014           ldc  20
74A*1866 8014           ldc  20
74B*1867 8014           ldc  20
74C*1868 8014           ldc  20
74D*1869 8014           ldc  20
74E*1870 8014           ldc  20
74F*1871 8014           ldc  20
750*1872 8014           ldc  20
751*1873 8014           ldc  20
752*1874 8014           ldc  20
753*1875 8014           ldc  20
754*1876 8014           ldc  20
755*1877 8014           ldc  20
756*1878 8014           ldc  20
757*1879 8014           ldc  20
758*1880 8014           ldc  20
759*1881 8014           ldc  20
75A*1882 8014           ldc  20
75B*1883 8014           ldc  20
75C*1884 8014           ldc  20
75D*1885 8014           ldc  20
75E*1886 8014           ldc  20
75F*1887 8014           ldc  20
760*1888 8014           ldc  20
761*1889 8014           ldc  20
762*1890 8014           ldc  20
763*1891 8014           ldc  20
764*1892 8014           ldc  20
765*1893 8014           ldc  20
766*1894 8014           ldc  20
767*1895 8014           ldc  20
768*1896 8014           ldc  20
769*1897 8014           ldc  20
76A*1898 8014           ldc  20
76B*1899 8014           ldc  20
76C*1900 8014           ldc  20
76D*1901 8014           ldc  20
76E*1902 8014           ldc  20
76F*1903 8014           ldc  20
770*1904 8014           ldc  20
771*1905 8014           ldc  20
772*1906 8014           ldc  20
773*1907 8014           ldc  20
774*1908 8014           ldc  20
775*1909 8014           ldc  20
776*1910 8014           ldc  20
777*1911 8014           ldc  20
778*1912 8014           ldc  20
779*1913 8014           ldc  20
77A*1914 8014           ldc  20
77B*1915 8014           ldc  20
77C*1916 8014           ldc  20
